;input;path;generated;Lev
0;fish 4 1; О О О О О И Л К А К Л Л К Ш Х Ц Щ З С Т; О Ф Х Ш А Ш Х Ц Щ Т;14
1;fish 4 2; О О О И И О О И К А Д С Р; О Ф Х Ш А Ш А Д С Т;9
2;fish 4 3; О М Л Л К Щ Ц Х Х Ц Щ З С С С Ж Л М О О И И И И И И И И О О И Л Л К Ш Ч Ц Щ К Л Ж С С С С С С Ж Л М О О И Л Л К А Ш Х Ц Щ З С С З К Щ Ц Х Ш А К Л Л И О О М Л И Г; О Ф Х Ш А Ш Х Ц Щ Т;73
3;fish 5 1; О М М М М О О М К Г Щ Ц Ц Ц Х Ш А Ш Х Ц Ц Х Х Ц Щ Г К К З С С С Т С З Г Щ Ц Х Ш А К К Х Ц Ц Х Ш К К Ш Х Ц К Л В Ж Т С З К Л В Г З С С С Т; О Ф Ф Ф Ф Ц Щ К Л Т;64
4;fish 5 2; О М К Г Щ Ц Х Ш К Л Л К А Ч Ц Щ Г С С З Щ Ц Х Ш К К Л Б Л И И И И И О О М К К Л Ж Т Ж Л И Щ Щ И К А Д С Е Л К Ш Х Ц Щ К Л В Ж С С; О Ф Ф Ф Ц Щ К Л Л Т;59
5;fish 5 3; О М К Л Ж Ж Л М О О И И И И О О И Л Л К Д С Р; О Ф Ф Ф Ф Ц Щ К Л Т;21
6;fish 6 1; О Ф Ц Г З С С С С Ж Л К К М О О И К Ш Х Ф Ф Ф Ф Ф Ф Ф Ф Ф Ф Ф Ф Ф Ф Ф Ф О О И К Ш Х Щ Щ К Л Л Л Л М О О И Л Е Е Л К К Л Л И О О М Л Ж Ж Л М О О И Л Л И О О И И И И И Л Е Р; О Ф Ф Х Ш А К Л К Т;79
7;fish 6 2;Т Ж В Л М О О И Л Б Е Р; О Ф Х Ш А К К К Л Т;11
8;fish 6 3; О Ф Ц Г З С Ж Л К Щ Ц Ч Ш Д С Е Л И И Л Л И М К Г К Л Ж Т; О Ф Ф Х Ш А К К К Т;24
9;fish 6 4; О Ф Х Ш Д С С Д Ш Х Х Ш А К Л Л К Ш Х Х Ш Д С С Д Ш Х Х Х К И И И Ф Ц Щ З С Ж Л К К К К М И И Ф Ц Щ З С Ж Л К К М И И Ф Ц Щ З С Ж Л К К Л Л М И К Д С Е Л И О О Ф Ц Щ З С С З Щ Ц Ц Щ З С Ж Л Л Ж Т; О Ф Х Ш А Ш Х Ц Щ Т;89
10;fish 7 1; О О О И К К Л Л К К Л Л К К И И К К Л Б Б Л И О О О О О И К Ш Х Ц Щ З С С З Щ Ц Х Ш К Л Л И О О О О О О И Л Л К К Л Е С С Е Л И И Л Л И И Л Л И О О Ф Ц Щ З С Т; О Ф Ф Х Ш А Ш Х Ц Т;76
11;fish 7 2; О Ф Ц Ц Х Ш Д С С Д Ш Х Ц Щ Г Щ Ц Ц Щ З С Ж Л К З С С З Щ Ц Ц Ц Х Ш Д С С Д К К Ш Х Ф Ф Ц Ц Х Х Ц Щ К Л Л К Г Щ Ц Ц Щ К Л Ж С З К Л Л М Ф Х Ш А К К Ш Х Х Ш Д С С Д Ш Х Х К Л Л К Д С Е Л И И И И К К К Д С С Д Д С С Д Ф Ш Х Х Ш К К Д С С Д Ш Х Ц Ц Ф О О Ф Х Х Х Х Х Ш Д С С Д Ш Х Ц Щ З С Т; О Ф Х Ш А Д С С Д Т;135
12;fish 8 1; О О О М М М Л Ж Ж Л М О О М М Ф Х Ш К К А Ш Ш Д С С Д А Д С Е Л К Ш Х Ф О О М Л Л Л К Г К К Ш Ц Ф Ф Ц Щ З С Т; О Ф Ф Х Ш А Ш Х Ц Т;47
13;fish 8 2; О М К Г К К З С Т; О Ф Х Ш А Ш А К К Т;8
14;fish 8 3; О Ф Х Х Ц Щ З З Щ Ц Х Ш Д С Е Л К А К К Д С С Д Ш Х Ц К Л Ж С З З С Т Ж Л К Щ Ц Ф Ф Ц Щ Г К Л Л К Г Г Щ Ц Х Ш Д С Е Л И И И М К Г Щ Ц Ц Г З С Ж В Л К З С Ж В Л К З С С З Г З С Ж Л М О О Ф Ш А А Д С С Д Ф Ш Х Ф О О Ф Х Ш А А Ш Х Х Ш Д С С С Р; О Ф Ф Х Ш А К К К Т;113
15;fish 8 4; О О О Ф Х Ш К К Ш Х Ф Ф Ф Ф Ц Щ Г К К З С С З Г Щ Ц Ц Щ З С С З Г К М О О Ф Х Ш Л Е С Д А Ш Х Х Ш Ф Д Д К К Ш Х Х Ш А К К Ш Х Ф Ф Х Ш К К К Л Л И К Ш Х Х К А К К Ш Х Ц Щ Г З С С З Щ Ц Х Х Ф О О М К К Л Ж С З Г Щ Щ З С Т; О Ф Х Ш А Ш Х Ц Щ Т;101
16;fish 9 1; О М Л В Л К К Л Л К Г К К Г Г З З Г З С Т; О Ф Х Ш А Д С С Д Т;19
17;fish 9 2; О Ф Х Ш А Ш Х Х Ш Д Д А А Д С С С Е Л И О О Ф Ц Щ Г Щ Ц Ц Щ Г Г Г К Л Л К Г З С С З Щ Ц Х Ш Д С С Д А Ш Х Ц Щ Г З С Ж В Л М Ф Ф Ф Х Ш К Л Б Л К К Л Б Е Р; О Ф Х Ш А Д С С Д Т;68
18;fish 9 3; О Ф Ф Ф Х Х Ф Ф Х Ш Д С С Д А К К А Д С С Д К К А Д С С С Е Л К А Ш Х Х Ш Ш Х Ц Щ К Л Л К Г З С Ж Л К Г З З Г З С С З Щ Ц Х Х Ц Щ З С Ж В Л Л Ж С С Ж Л К Г Г Щ Ц Х Ш А Д С С Д К К Д С Р; О Ф Х Ш А А А А Д Т;84
19;fish 9 4; О Ф Ф М Л В Л К З З Г З С С З Ц Ц З С С З Щ Ц Х Х Ф О О Ф Х Х Ц Г З С С З К Л Ж Т; О Ф Х Ш А Д С С Д Т;36
20;fish 10 1; О Ф Х Ш К Л Л К Ш Х Ц Щ З С Ж Л К К Л В Л М И И И И И И И И И И И М К К Л Ж Ж Л М И К Д С С Д Д С Е Л Л Б Л И М Л Л К З С Ж Ж Ж Л М И И Л Е Р Р С С Р; О Ф Х Ш А К К Л К Т;67
21;fish 10 2; О Ф Ф М К Л Л М И Л Л И М К Г К Л Л К Г З С С З З К К К Л Ж Ж Л И И И М М И К К К Д С С Д К Л Б Л И М Л Ж С С С З Г Щ Ц Ц Ц Х Ш Д С С Д А К Л Е С Д А К К К К Ш Х Х Ш Г К Л Л Л Л Л М И К Д С Е Л И О О Ф Щ Щ Г З С Т; О Ф Х Ш А Д С С С Т;99
22;fish 10 3; О Ф Х Ш А К К А Д С С Д А Ш Х Ц Щ Г К К К Л Л К З С Ж Л М О О И Л Л К А Ш Х Ц Ц Х Ш А Ш Х Х Х Ш А А А Ш Х Ц Щ З С Ж Л Л Ж Т; О Ф Х Ш А К К К Л Т;53
23;fish 11 1; О И И И И М Л Л К Г К К Г Г З З К К Щ Ц Х Ш Д С С Д А А А Ш Х Х Ш А Д Д А Д Д А А Д С С Д Ш Х Ф О О М К Г Г Г Г З С С З К К Г З С Т; О Ф Х Ш А К К К К Т;59
24;fish 11 2; О И К А К К Д С С Д А А А А Д Д А Ш Х Ф И К Д С Е Б Л К А А Д С Е Л И М Л Ж С З Г З С С З Г З З К К З С Т; О Ф Х Ш А А А А А Т;47
25;fish 11 3; О Ф Ц Щ К Л Ж С С С З Г Щ Ц Х Ш Д С Е Л К А Ш Х Ф Ф Х Ш К К А Д С С Д А Д Д А Ш Х Ц Щ Г К М М К Г З З К К З С Ж Л К Г Щ Ц Х Х Ф О О М Л Л К К К К Л Л М И Л Б У С Д К Л Л И О О И Л Л И О О И К Д С Е Б Л И М К К Л Ж С С Т; О Ф Х Ш А А А А А Т;102
26;fish 12 1; О О О И И И К К К К Л Л К К К К Л Л И И Л Л И И Л Е С Д А К К К Л Е С Д А А Ш Х Ф О О И К А А А А Д С С Д К К А Ш Х Ц Щ З З Г З С С З Г К Л Ж С З К М И И И К А Ш Х Х Ш А А Д С Е Л И М Л М М М И Л Е Р; О Ф Х Ш А Д С С С Т;93
27;fish 12 2; О Ф Х Ш А Д С С Д А Ш Х Ц Щ З З Щ Ц Х Ш А Ш Х Х Ш А Д С Е Л И Ф Х Х Ц Щ К Л Ж Ж Л К Г К Л Л К Г З С С З Щ Ц Х Ш А Ш Х Х Х Ф М К К К З С С С С З К Л Ж С С С С С С С С Ж В Л К З С С З Г Щ Ц Х Х Ц Щ Г З С Ж В Л К Щ Ц Ц Щ Г З С С С Ж Л М О О О О М Л Л К З С Т; О Ф Х Ш А Д С С С Т;119
28;fish 12 3; О И К А А А Д С С Д А Ш Х Ф Ф Х Ш А Д С С Д А А Д Д А Ш Х Ц Щ З С С С … Т; О Ф Х Ш А К К К К Т;32
29;fish 13 1; О И К А Д С С Д А Ш Х Ф Ф Ф Х Ш А Д Д Ш Х Х Х Х Ш А Д Д К Л Е С С С С Е Л И О О Ф Ф Ф Х Х Ц Щ З З Г К К Г Щ Ц Ф М Л В О Ж Т; О Ф Ф Х Ш А А А А Т;55
30;fish 13 2; О Ф Х Ш А Ш Х Х Ш А А А К К Д Д А Д С … Е Л К А Ш Х Ц Ц Ф Ф Ц Щ Г Ш Г Г К Л Л К З С Ж Л Л Л Л Л К Щ Ц Х Ш А А Ш Х Х Ш А А Д С С Д А Ш Х Ф Ф Ц Щ К К Щ Ц Х Х Ц Щ К К Щ Ц Х Ш А А А Д С Е Б Л Л Л И О О И К А Д С Е Л К А А Ш Х Ц Ц Х Х Ц Щ З З Щ Щ Г Ц Х Ш А Д С С С С С С С Р; О Ф Х Ш А А А А А Т;126
31;fish 13 3; О И Л Е С Д А К Л Л К К Л Е С С Р; О Ф Х Ш А А А А А Т;15
32;fish 14 1; О И К Д Д А А А Д С С Д А Д С С Д А А А Д Д А Д С С Д А А Ш Х Ц Ц Ф Ф Ф Ф Х Х Х Ш А Ш Х Х Ш А Д С С Д А Д Д А Д Д А Д С С Д А Д Д А Ш Х Ф Ф Х Ш А А Д С С Д К К Ш Ш А Д Д Д С С Д Д С Р; О Ф Х Ш А Д С Д С Т;83
33;fish 14 2; О Ф Ф О О И К Д С С Д А К К Д С С Д К А Ш К К И И К А Д С Е Л К А А Д С Е Л К Ш Х Ц Щ З С С З Г К К Г Г Г З С С З Щ Ц Х Ш А Д Д Ш Х Ц Щ З С С З Щ Ц Ц Щ К Л Л К Г З С С З К Л Л М И И К А А Д С Р; О Ф Х Ш А Д С Д С Т;88
34;fish 15 1; О Ф Ф О О Ф Х Ш А К К А Ш Х Ф Ф Х Ш Д С С Д А Ш Х Ц Щ Г К Л Ж С З З С Т; О Ф Х Ш А Д С С С Т;27
35;fish 15 2; О Ф Х Ш Д С С Е Л К Д С Е Л К А Ш Х Х Ш Д С С Д Ш Х Х Ш К К Д С Е Л К Ш Х Ц Ц Х Х Ц Щ Г К К З С Ж В Л Л В Л К Г З С С З К М И К А Д С Е Л К Ш Х Х Ш А Д С С С Е Р; О Ф Х Ш А Д С С Д Т;72
36;fish 15 3; О И Л Е С С Е Л К Ш Х Ц Щ Г К К Г З С С З Г З С С З Г Г З С С З Г Щ Ц Ц Щ К Л В Ж С З Г З С Т; О Ф Х Ш А К К К К Т;42
37;fish 16 1; О Ф Ф О О М М И К А Д С С Д А К К Д С С Д А Ш Х Х Ш А Д С С Д Ш Х Ф О О И К А Ш Ш Д С С Д Ш Х Ц Щ З С С З Г К К К Г З С Ж В Л М И Л Л И М М Л В В Ж Т Т С З Г Ш Ц Х Х Ц Ш З С С З Г К Л Ж Ж Л Л Ж Т; О Ф Х Ш А Ш А К К Т;89
38;fish 16 2; О М К Г К Л Л К Г Щ Ц Х Ш К К Д С С Д Ш Х Ц Щ Г К К З С С С С С С С С С Ж Л М О О И И И И И К А Ш Х Ф И Л Л К Д С Е Л К К К К Л Л И О О Ф Х Ш А Д Д А Ш Х Ц Щ З С Т; О Ф Х Ш А Д С С С Т;75
39;fish 17 1; О Ф Ф И К А Д Д Д Д Д С С Д А Ш Х Ф Ф Х Ш Д С С С С Д Ш Х Ф О О М Ж Т; О Ф Ф Ф Ф Ц Щ К Л Т;30
40;fish 17 2; О Ф Х Ш А К К А К Л Б Л К А Д С С Д А Д Д Ш Х Ц Щ З С Т; О Ф Ф Ф Х Ш А Ш А Т;24
41;fish 17 3; О Ф Ф И К А Д С С Д А К Л Е Р Р С Д А К К Ш Х Ц Щ Г Г Г Щ Ц Х Ш Д С С Д Ш Х Ф О О Ф Ф Ф Ц Щ З С Ж В Л К К Л Ж Т Т Т; О Ф Ф Ф Ф Ц Щ К Л Т;49
42;fish 17 4; О Ф Ф И К Ш Х Ф Ф Х Ш А К К Д С С Д А Ш Х Х Ш А Д С С Д К Л Е С С Е Л Л Е Р; О Ф Х Ш А Ш А К К Т;30
43;fish 17 5; О И М Л Ж С З К Л Ж С С Т; О Ф Ф Ф Ц Щ К Л Л Т;10
44;fish 17 6; О И Л Е С Д А А Ш Х Ф Ф Х Ш Ш Х Ц Щ Г Щ Г З С С З Ш Ц Х Ц Ш А К К Ш Х Ф О О М К Щ Ц Ц Щ Г З С Т; О Ф Ф Ф Ц Щ К Л Л Т;42
45;fish 18 1;У О М К К Л Ж С З Г З С С З Г К Л Л К Г З С С З Г К К Г З С С С С З Щ Ц Х Ш А К Л Б Л К А Д Д А Ш Х Ц Щ Г З С Ж Л М И И И К А А А Ш Х Х Ш Д С С Д А Ш Х Ф Ф Ц Ц Ф О О М К К Л Л К Г Г З С Т; О Ф Х Ш А Д С С С Т;86
46;fish 18 2; О Ф Ф Ф Х Х Ц Ц Х Ш А Д Д Д С С Д А К Л Л И И К Д С Е Л Л Е С С Е Л И И К Д С С Д А Ш Х Ф Ф Ф Ф Х Ш А Ш Х Х Ш А А Д С С Д Ш Х Ф Ф Ф Ф Ф И К Д Д А Д С С С С С С С Р; О Ф Х Ш А Д С С С Т;73
47;fish 19 1; О Ф Ф И К Д С С Д А Ш Х Ф О О И И К А Д С С Д Д С С Д Х Ф О О Ф Х Ш А А Д С С Д Ш Х Х Ш К Д Д А Ш Х Ц Щ Г Г Г Щ Ц Ц Щ Г К Л Ж Т; О Ф Ф Ф Ф Ф Ф Ф Ф Т;58
48;fish 19 2; О Ф Х Ш А А Ш Х Х Ш А К К А Д С С Д Ш Х Ц Щ Г Щ Ц Х Х Ц Г К Л Ж Т; О Ф Ф Х Ш А К К Л Т;25
49;fish 19 3; О Ф Ф И Л Б Л И М К Г Г К Л Л К З С Ж Л Л Ж С С Т; О Ф Ф Ф Х Ш А К К Т;20
50;fish 19 4; О О О Ф Ц Щ З С Г Щ Ц Х Щ А К К Ш Х Ц Щ Г Щ Ц Х Ш К Л Е Р; О Ф Х Ш А Ш А К К Т;23
51;fish 20 1; О И И Ф Ф О О И К А Д Д Ш Х Ф Ф М Л Л К Г Ш Ц Ц Ш Г З С Т; О Ф Ф Х Ш А Ш А К Т;23
52;fish 20 2;У О Ф Ф И И К А Д Д Ш Х Ц Ц Х Ш А Ш Х Ц Щ Г К К Г З С Т; О Ф Х Ш А Д С С С Т;22
53;fish 20 3; О Ф Х Ш А Д Д А К К Ш Х Ц Щ Г К М И К Ш Х Ц Щ З С С З Щ Ц Х Ш А К Л Е Р; О Ф Ф Х Ш А К К К Т;29
54;fish 20 4; О Ф Х Ш К К Ш Х Ц Ц Г К К Г З С С З Щ Ц Ц З С С С С З З С С З Щ Ц Ц З С С З З С Т; О Ф Х Ш А Ш А К К Т;34
55;fish 22 1; О И К К Д Д А А Д Д А К К А Ш Х Х Ш Д С С Д А А А А А А А Д Д С С Д Ш Х Ц Щ Г Щ Ц Ф О О И К К Л Е Р; О Ф Ф Х Ш А Ш А Д Т;44
56;fish 22 2; О Ф Ф Х Ш А А Ш А Ф Ф Х Ш А А Д С С Д А А А Ш Х Х Ш Д С С Д Ш Х Х Х Ц Щ З С С З К К Г З С С З Щ Ц Ц Щ К Л Ж Т; О Ф Х Ш А Д С С С Т;46
57;fish 22 3; У О И К Ш Х Ц Щ К Л Ж Ж В Ж С С С С Ж Л К Щ Ц Х Ф Ф Х Х Х Ш А Ш Х Ц Ц Х Ш А А А А Ш Х Ц Щ З С С З Г З С С З Г К Л Ж Ж Л Л Ж Т; О Ф Ф Х Ш А К К К Т;56
58;fish 22 4; О И К А Д С С Д Ш Х Ц Ц Х Ш А Д С С Д К Л Е С Д Ш Х Ц Г З З Г Щ Ц Х Ш К К Д С Р; О Ф Х Ш А Ш А Ш Х Т;34
59;fish 23 1; О И И И К А А К К А Ш Х Ц Щ Г К Л Ж Т; О Ф Х Ш А Ш А Д С Т;16
60;fish 23 2; О Ф Х Х Ц Щ З С С З Щ Ц Х Ш А Ш Х А Ц Ц Х Ш А Д С С Д А К К Д Д Ш Х Ц Щ З С Т; О Ф Х Ш А Ш А Д С Т;30
61;fish 23 3; О Ф Х Ш А Ш Х Х Ш А Д С С Д Ш Х Ц Щ К Л Ж С З К К З С С З Щ Ц Х Ш Д Д Ш Х Ц Щ З С С З Г З С Ж Ж Т; О Ф Х Ш А Ш А К К Т;40
62;fish 23 4; О Ф Х Ш А А Ш Х Ц Щ К К Г Щ Ц Х Ш Д С Р; О Ф Х Ш А Ш Х Ц Щ Т;11
63;fish 23 5; О Ф Х Ш Д С Е Б Л Л С С Р; О Ф Ф Ф Ц Щ К Л Л Т;9
64;fish 23 6; О И Л Е С Д А Ш Х Ц Ц Ш Х З С С З Г Щ Ц Х Х Х Ш Д С Р; О Ф Х Ш А К К К К Т;24
65;fish 23 7; О О О И К А К К А Ш Х Ц Ц Х Ш Д С Е Л И М М И К К Л Л И М К К Л Ж Т; О Ф Х Ш А Ш Х Ц Щ Т;29
66;fish 24 1; О И К А Д С С Д А К К Д С С Д К Л Б Е Р Р Е Л И О О М К Г К К Щ Ц Х Х Ц Щ К Л Ж Т; О Ф Ф Ф Ц Щ К Л Л Т;36
67;fish 24 2; О Ф Х Ш А Д С С Д А Д С С Д Ш Х Ц Щ Г Г Щ Ц Х Ш А К Л Е Р; О Ф Х Ш А К К К К Т;23
68;fish 24 3; О Ф Х Х Ц Щ Г К К Г З С С З Г З С С З Ц Х Ш К К А Ш Х Ц Щ Г Ц З С Т; О Ф Ф Ф Ф Ц Щ К Л Т;30
69;fish 24 4; О М К Г Г З С Т; О Ф Х Ш А К К К К Т;8
70;fish 24 5; О М К Г З С С З Щ Ц Х Х Ц Г З С С З Г К Л Л К К Л Ж Т; О Ф Ф Ц Щ К Л Л Ж Т;21
71;fish 24 6; О Ф Х Ц Щ К К З С С З Г З З Щ Ц Ц Щ Г К К К Л Ж Т; О Ф Х Ш А К К К К Т;18
72;fish 24 7; О Ф Х Ш А Ш Х Ф М К Г К К Г Щ Ц Х Х Ц Щ З С С З Щ Ц Х Х Ц Ц Х Х Ц Ц Х Ш А К Л Е Р; О Ф Х Ш А К К К К Т;32
73;fish 25 1; О И К А Ш Х Ф О О И К А Д С Р; О Ф Х Ш А Д С С С Т;11
74;fish 25 2; О Ф Х Ш А К К Ш Х Ц Щ Г З С С З К Л Ж Т; О Ф Х Ш А Д С С С Т;13
75;fish 25 3; О М К Г З С С З Г З С С З З С Т Т Ж Л К Щ Ц Х Ш А Д С Р; О Ф Х Ш А К К К К Т;25
