;input;path;generated;Lev
76;fish 25 4; О М М И К Ш Х Ц Щ Г Щ Ц Ц К К Ц Х Ш А К К Ш Х Ц Ц Х Ш А К Л Е Р; О Ф Х Ш А Ш Х Ц Щ Т;25
77;fish 25 5; О М К Л Л К Г З С Ж Л Л Ж С С С С С С Т; О Ф Ф Ф Ц Щ К Л Ж Т;17
78;fish 25 6; О Ф Х Ш К К Ш Х Ц Ц Х Ц Ц Х Х Ц Ц Х Х Ц Г К К Ц Х Х Ц Г З С С С С С С С Т; О Ф Х Ш А К К К К Т;30
79;fish 25 7; О И К Д С С Д Ш Х Х Ш А К К Ш Х Ц Щ Г К К К М Л Ж Т; О Ф Х Ш А К К К К Т;18
80;fish 26 1; О Ф Щ Ц Г Щ Ц Х Ш А Д С Р; О Ф Х Ш А К К К Л Т;9
81;fish 26 2; О И К А Д С С Д А К К А Д С Е И И И М К Г К Л Ж Т; О Ф Х Ш А К К К Л Т;19
82;fish 26 3; О И И И К А Д С С Д Ш Х Ц Щ Г К Л Ж Т; О Ф Х Ш А К К К К Т;16
83;fish 26 4; О Ф Х Ш А Ш Х Ц Щ Г К Л Ж Т; О Ф Х Ш А К К К К Т;8
84;fish 26 5; О М Л Ж Т Т С З К Л Ж Т; О Ф Ф Х Ш А К Л М Т;9
85;fish 26 6; О М К З С Т; О Ф Х Ш А К К К К Т;7
86;fish 26 7; О М К К Л В Л К К Л Ж Т; О Ф Х Ш А К К К К Т;9
87;fish 26 8; О М К З С Т; О Ф Х Ш А К К К К Т;7
88;fish 27 1; О Ф Х Ш А Ш Х Ц Щ Г Г Г З С Т; О Ф Ф Х Ш А Ш А К Т;10
89;fish 27 2; О И К Ш Х Ц Щ Г Щ Ц Х Ш А Ш Х Ц Щ К Л Ж Т; О Ф Х Ш А Д С С С Т;17
90;fish 27 3; О И К Д С С Д А Д С С Д А Ш Х Ц Щ З С Т; О Ф Х Ш А К К К К Т;18
91;fish 27 4; О Ф Х Ш Ш Х Ц К К К Л В Л К Щ Ц Х Ш А Ш Х Ц Ц Х Ш Д С Р; О Ф Х Ш А Ш Х Ц Щ Т;20
92;fish 27 5; О М К З С С С С С Т; О Ф Ф Ф Ц Щ К Л Л Т;9
93;fish 27 6; О М К З С Т; О Ф Х Ш А К К К К Т;7
94;fish 27 7; О И К А Ш Х Ц Щ З С Т; О Ф Х Ш А К К К К Т;9
95;fish 27 8; О И К Д С Р; О Ф Х Ш А К К К К Т;7
96;fish 27 9; О И К А Ш Х Ф Ф Ц Щ К Л М О О И Л Б Л К Д С С Д А Д С Р; О Ф Х Ш А Д С С Д Т;22
97;fish 27 10; О М Л Ж Т Т С З Г З С С З Г З С Т; О Ф Х Ш А К К К Л Т;16
98;fish 5 1;  Н О М М О О Ф Щ Щ К Л Б Л М О О Ф Ц Щ К К Г К О Ж С С Т Т С С С С С З Щ Ц Ц Щ Ц Ф О О И И И Л Л К К Л Е С С Р; О Ф Ф Ф Ф Ц Щ К Л Т;48
99;fish 5 2; О Ф Ф И М Л Ж С С Ж Л Л Л К Щ Ц Ф О О Ф Ц Щ К Л Ж С С Ж Л Л Л М М Л Ж С С Т; О Ф Ф Ф Ц Щ К Л Л Т;29
100;fish 5 3; О И К А Ш Х Ц Щ К Л Л К Щ Ц Х Ш А Ш Х Ц Щ З С Ж Л М И И И К Ш Х Х Ш Д С С Д Ш Х Ц З С С З Ц Х Ш А Ш Х Х Ш К Л Л К Ш Х Х Ш Д С С Д Ш Х Х Ш К К Д С Р; О Ф Ф Ф Ф Ц Щ К Л Т;69
101;fish 6 1; У О О О О О М Л Ж С Т; О Ф Ф Х Ш А К Л К Т;10
102;fish 6 2; О Ф Ф Ф Ц Щ К Л Ж Т; О Ф Х Ш А К К К Л Т;7
103;fish 6 3; О Ф Ц З З К Л Л К Г Щ З С С С С С Ж Л К З С С З Щ Ц Х Х Ц Щ Ц Х Ш А Ш Х Х Ш А К К Ш Х Х Ш Ш Х Ц Щ К Л Ж С З К Л Л К З З Щ Ц Ц Щ З С Ж Л Л Ж С З Щ Ц Ц Ц Х Ш Д С С С С Д А Ш Х Х Ш Д Д Ш Х Ц Г С Т; О Ф Ф Х Ш А К К К Т;89
104;fish 6 4; О Ф Х Ш А Ш Х Ц Щ З С Ж Ж Т; О Ф Х Ш А Ш Х Ц Щ Т;5
105;fish 6 5; О О О И И Ф Ц Ц Ц Щ З С Ж Л К Щ Ц Х Х Ц З С С С Ж Л К Г З З Щ Ц Ф Ф Х Х Ф И И И Л Е С Д К К А Ш Х Х Ш Д С Е Л К Ш Х Ц Щ З З Щ Ц Ц З С С З Щ Ц Ц З З Ц Ц Ц Х Ш А К К Д С С Д Ш Х Х Ш Д С С С С С Р; О Ф Ф Ф Ц Щ К Л Ж Т;90
106;fish 7 1; О Ф Х Ш А Ш Х Ц Щ К К З С С З Г Щ Ц Х Х Ф О О И Л К Д С С Д А Ш Х Ц Щ К Л М Ф Ц Щ З С С З К К Щ Ц Ц Ц Х Ш Д С С Д Ш Х Х Ш Д С С Д Ш Х Ц З С Ж Л М М Л Л М Ф Х Ш К Л Е С С С Д Ш Ш Д С Р; О Ф Ф Х Ш А Ш Х Ц Т;84
107;fish 7 2; О И Л Е С Д А К К Ш Х Х Ш Ш Х Ц Щ К Л Л М О О И Л Е Б Б Л Л Е Р; О Ф Х Ш А Д С С Д Т;29
108;fish 8 1; О Ф Ц Щ К Л Ж С З Щ Ц Ф Ф Ц Ц Х Ш А Ш Х Х Ш К К Д С Е Б Б Л Л Б Л К Ш Х Ф Ф Х Ш А Д С С Д Ш Х Х Ш Д С Р; О Ф Ф Х Ш А Ш Х Ц Т;44
109;fish 8 2; О М Л Л М И Л Е С Д Ш Х Ц Щ З С Т; О Ф Х Ш А Ш А К К Т;15
110;fish 8 3; О М Л В Л К З С Т; О Ф Ф Х Ш А К К К Т;8
111;fish 8 4; О Ф Ф О О Ф Х Ш А Ш Х Х Ш Д Д Ш Х Х Ш К К К Л Л К Д С Р; О Ф Х Ш А Ш Х Ц Щ Т;21
112;fish 8 5; О О О И К А К Л Л И И К К Л Е С Д Ш Х Ц Щ Г К Л Л К Щ Ц Ф Ф Ц Щ Г З С Т; О Ф Ф Ф Ф Ц Щ К Л Т;31
113;fish 8 6; О Ф Х Х Ц Щ Г К Л Л К Щ Ц Х Ш А К И И К А А А А Ш Х Х Ш А Д С Е Л И И И И И И К А Ш Х Ц Щ Г К К Г З С С З Г З З Г Щ Ц Х Х Ц Щ Г З С Т; О Ф Х Ш А К К К К Т;58
114;fish 9 1; О Ф Ф О О И Л Б Е С Д А К К А Д С С Д К К А Д С Р; О Ф Х Ш А Д С С Д Т;18
115;fish 9 2; О Ф Х Ш А Ш Х Х Х Х Ш Д С Е Л К А Д С С Д А А К К А Д С Е Л К А Д С С Д А А Д С Е Л К А Д С С Д А А Ш Х Ц Щ Г З С С З Щ Ц Х Ш А Ш Х Ц Щ З С С З Щ З С Ж Л К Г К К З З Щ Ц Х Ш А Ш Х Ц Щ Г З С Т Т Ж Л К Г Щ Ц Х Х Ц З С Т; О Ф Х Ш А Д С С Д Т;100
116;fish 9 3; О О О Ф Х Ш А К И Ф Х Х Ц З З К Л Л К Г З С Ж Л М Ф Х Ш А Ш Х Х Ш А Ш Х Ц К Л Л К Г З С С З Щ Ц Х Ш А А А Ш Х Х Ш А Д Д Ш Х Х Ш Д С Е Л К Д С С Д Ш Х Ц З С Ж Л К Г Г Г З З З С Ж Л Л Ж С С Т; О Ф Х Ш А А А А Д Т;86
117;fish 10 1; О Ф Ф О О Ф Ф И Л Л К Д С Р Р С Д А Ш Х Ц Ц Х Х Ф М К Г Щ Ц Х Ш Д Д Ш Х Ц Х Ш К К Ш Х Ц Щ З З Щ Ц Х Ш Д С Р; О Ф Х Ш А К К Л К Т;48
118;fish 10 2; О Ф Ф Ф Ц Щ Г К Л Л К З С С З Щ Ц Ф М Л Ж Ж В Ж С С Т; О Ф Х Ш А Д С С С Т;22
119;fish 11 1; О Ф Х Ш А К И И К А А А Д Д А Ш Х Ц Ш Г К М И Л Е С Д Ш Х Ц Щ Г К К Щ Ц Х Ш А К К А К К А Д Д А А Ш Х Ц Щ Г З С Т; О Ф Х Ш А К К К К Т;48
120;fish 11 2; О Ф Х Ш А Ш Х Х Х Ц Щ Г К Л Л К Г Г З С С З Г Щ Ц Х Ш А Ш Х Ц Щ Г К Л Ж С З Г К Л Л К К К Г З З Щ Ц Х Ш Д С С Д А А Ш Х Ц Щ Г Щ Х Ш Ш Х Ц Щ Г З С С З Ш Щ Ц Х Ш А Д Д Ш Х Ц Щ З С Т; О Ф Х Ш А А А А А Т;81
121;fish 11 3; О Ф Х Ш А К К А Ш Х Ц Щ Г К К Г З С С З Щ Ц Х Ш А К К А Ш Х Ц Щ Г К Л Л К Г З С Т Т С З Щ Ц Х Х Ц Щ Г З С Т Т Ж Л К Г З З Г Щ Ц Х Х Ф Ф Ц Щ Г З С С С С С Т; О Ф Х Ш А А А А А Т;70
122;fish 12 1; О Ф Х Ш А К Л В Л К Ш Х Ц Щ Г Г Щ Ц Х Х Ф О О М К Г З С С З Г Щ Ц Х Ш А Д С Р Р Р; О Ф Х Ш А Д С С С Т;33
123;fish 12 2; О М К К Л Л К Г К Л Л М М К Щ Ц Х Ш А Ш Х Х Ш К К Д С С Д А Ш Х Ц Щ Щ Ц Х Ш А К Л Л И Ф Ц Щ Г К Л Ж С С Ж Л К Щ Ц Х Ш А А Д С С Д А Ш Х Ц Щ З С С З Щ Ц Х Ш К Л Л К Д С Е Л К А Д Д А А Ш Х Х Ш Д Д Ш Х Ц Щ К Л Ж С С Т; О Ф Х Ш А Д С С С Т;99
124;fish 13 1; О М Л Л К З С С З З З З С Ж Л К А Ш Х Ф О О О О Ф Х Ш А Ш Х Ц Щ Г К К З З Щ Ц Х Ш А К Л Л К А Ш Х Ц Щ З С С Т; О Ф Ф Х Ш А А А А Т;47
125;fish 13 2; О Ф Х Ш А Ш Х Ц Щ Г З З Щ Ц Х Х Ц Щ З З Щ Ц Х Ш А А Д С Р; О Ф Х Ш А А А А А Т;22
126;fish 14 1; О Ф Х Ш А К К А Д С Р; О Ф Х Ш А Д С Д С Т;4
127;fish 14 2; О Ф Ф О О И Л Б Л К Ш Х Ц Щ Г З С С З З З Г З С С З Г Щ Ц Х Ш А К Л Л И О О Ф Х Ш А К К Ш Х Ц Ц Х Ш А Ш Х Ц Щ Г З С С З Г З З Г З З Щ Ц Х Ш К И О О И К А Ш Х Ц Щ Г З С С З Щ Ц Х Ш А Ш Х Ц Щ З С Т; О Ф Х Ш А Д С Д С Т;91
128;fish 14 3; О Ф Х Ш А Ш Х Х Ш А Ш Х Ц Щ Г Щ Ц Х Ш А А К И Ф Х Х Ц Г Г Щ Ц Ц Щ Г З С С З К Л Л Ж С З Г З С Т; О Ф Х Ш А К К К К Т;41
129;fish 15 1; О Ф Х Ш А К Л Б Е С С С С Е Л Л Е С Д А А Д С С Д Ш Х Ц Щ З С Т; О Ф Х Ш А Д С С С Т;23
130;fish 15 2; О М К З С Т; О Ф Х Ш А Д С С Д Т;7
131;fish 15 3; О Ф Ц Ц Ф О О О О И Л Б Е С Д С С Д А Ш Х Ц Ц Ф Ф Х Ш А А А К К А Д С С Д А Ш Х Ф О О И Л Б Е С Д А Ш Ш Д С С С Р; О Ф Х Ш А К К К К Т;50
132;fish 16 1; О Ф Ф О О Ф Х Ш А Ш Х Ф О О М М И Л Е Е Л К А А А Ш Х Ц Щ Г Г Г Г Г К Л Ж С С Ж В Л К Г Г З З Щ Ц Х Ш А Ш Х Ц З С С З Щ Ц Х Ш А Ш Х Ц Г З С Ж Л К З З Г З С С З Щ Ц Х Ш А Д С С Д А Ш Х Ц Г З З Щ Ц Х Ш А Д С С Д Ш Х Ц З С С З Щ Ц Х Ш А Ш Х Ц Щ З С Ж Л К Г Щ Ц Х Ш А А Ш Х Ц Щ З С С З Щ Ц Х К Л Е Р; О Ф Х Ш А Ш А К К Т;139
133;fish 16 2; О Ф Х Ш К К Ш Х Ц Ц Х Ш Д С Е Л К Ш Х Ц Ц Х Ш Ш Х Ц Ц Х Х Ц Щ З С С З Г Щ Ц Х Х Ц Щ З С С З Щ Ц Х Ш А Д С Р; О Ф Х Ш А Д С С С Т;46
134;fish 16 3; О Ф Х Ш А К К А Ш Х Х Ш К К А К Л Б Л К К Л Е Р; О Ф Х Ш А К К К К Т;15
135;fish 16 4; О Ф Ц Щ Г Щ Ц Ц Г К Л Ж С З З С Т; О Ф Х Ш А Ш А К К Т;14
136;fish 17 1; О О О Ф Х Ш А Ш Х Ц Ц Ф Ф Х Ш А К Л Л И О О Ф Ц Ц Х Х Ц Щ Г З С С З Ц Ц З С С З Г Г Г З С С З Г Ц Х Ш Д С С Д А А А Ш Х Х Ш А Д С Р Р Е Л К А А А Д С С Д А А Ш Х Ц З З Г З С С З Г Ш Ц Х Х Ц З С С З Г Г Щ Ц Х Ш А К К Д С С Д А А Ш Х Ц З С С З Г Г Щ Ц Х А Д С С Д А Ш Х Ц З С Т; О Ф Ф Ф Ф Ц Щ К Л Т;130
137;fish 17 2; О Ф Х Ш А К К Ш Х Ц Ц Х Ш А Ш Х Ц З З Г З С Ж Л К Г Щ Ц Х Ш А К К А Ш Х Ц З С С З Щ Ц Ц З С С З Ц Х Ш Д С С Д Ш Х Ц З С С З Щ Ц Ц Ц Х Ш Ш Х Ц З С С З Щ Ц Х Ш А Д Д К Л Е С Д А Д С Р; О Ф Ф Ф Х Ш А Ш А Т;84
138;fish 18 1; О М Л Л К Г Г Г Щ Ц Х Ш Ш Х Ц Щ Г З С С З Г К Л Л К Щ Ц Х Ш А К Л Л И И И И К Д С Р; О Ф Х Ш А Д С С С Т;36
139;fish 18 2; О Ф Х Ш А Ш Х Х Ш К К А Ш Х Ц З С С З Г Щ Ц Х Ш А Ш Х Ц Д Д А Ш Х Ц З С Т; О Ф Х Ш А Д С С С Т;29
140;fish 18 3; О М К Г З С С З Г Щ Ц Х Ш А К Л Л К К Л Л И О О Ф Х Ш А А К К Д С Р; О Ф Х Ш А К К К К Т;26
141;fish 19 1; О Ф Ф И К А К К А А К Л Б Л К Ш Х Ц Щ Г Г Щ Ц Х Ш А Ц С Ж Л М И К А Л К Д С Р; О Ф Ф Ф Ф Ф Ф Ф Ф Т;36
142;fish 19 2; О Ф Х Ш А Ш Х Ц Щ Г Щ Ц Ф Ф Ц Щ Г К Л Ж С С Т; О Ф Ф Х Ш А К К Л Т;17
143;fish 19 3; О Ф Х Ш А К И Ф Ф О О Ф Ц Щ Г К К Щ Ц Х Ш А Ш Х Ц Щ Ф О О Ф Ц Щ Г К К Г Г Г З С Ж Л К Г З С Т; О Ф Ф Ф Х Ш А К К Т;38
144;fish 19 4; О Ф Ц Ц Х Ш А К К Ш Х Ц Щ Г К Л Л М И К Д Д А А К Л Д С С Р; О Ф Х Ш А Ш А К К Т;22
145;fish 20 1; О Ф Х Ш А Д С Е Б Л К Ш Х Ц Ц Ф Ф Ц Щ Г З С Т; О Ф Ф Х Ш А Ш А К Т;18
146;fish 20 2; О Ф Х Ш А Ш Х Ц Ц Х Х Ц Щ Г Щ Ц Х Ш Д С Р; О Ф Х Ш А Д С С С Т;15
147;fish 20 3; О Ф Х Ш А А Ш Х Ц Щ Г К Л Л К Щ Ц Х Х Ц Щ К К Щ Ц Х Х Ц Щ Г З С Т; О Ф Ф Х Ш А К К К Т;26
148;fish 20 4; О Ф Х Ш А Ш Х Ц Щ Г К М И Ш Х Х Ш Д С С Д Ш Х Ц Щ Г З С С З Г Щ Ц Х Ш А К К Ш Х Ц Щ З З Ц Х Ш А Д С Е Л Л Е Р; О Ф Х Ш А Ш А К К Т;46
149;fish 20 5; О Ф Ц Щ Г З С Ж Л М И К А К Л Е Р; О Ф Ф Ф Ц Щ К Л Ж Т;13
150;fish 20 6; О Ф Х Ш А Ш Х Ц Щ Г К К Г Щ Ц Х Ш А К К А Ш Х Ц Щ К Л Ж Т; О Ф Х Ш А К К К К Т;20
151;fish 21 1; О Ф Х Ш А А Д С Е Л К Ш Х Ф О О Ф Ц Щ Г Щ Ц Х Х Ц Щ Г К Л М И Л Е Р; О Ф Ф Ф Х Ш А Ш А Т;29
152;fish 21 2; О Ф Ц Щ Г З С Т; О Ф Ф Х Ш А Ш А К Т;7
153;fish 21 3; О Ф Х Ш А Ш Х Х Ш А Ш Х Ц Щ Г З С Т Т Ж Л К З С Т; О Ф Ф Х Ш А К Л К Т;18
154;fish 21 4; О Ф Ц Щ Г Щ Ц Х Ш А Ш Х Х Ш К К Д С С Д Ш Х Ф Ф Х Ш Д С Р; О Ф Х Ш А Ш Х Ц Щ Т;22
155;fish 21 5; О Ф Ф И К Ш Х Ц Ц Ц Щ К Л Ж Т; О Ф Ф Ф Ф Ф Ц Щ К Т;9
156;fish 21 6; О Ф Х Ш А К К Ш Х Ц Г Щ Ц Ц Щ Г К Л Ж С С Т; О Ф Ф Ф Х Ш А К Л Т;17
157;fish 22 1; О Ф И И И К А Д С С Д Ш Ш А Ш Ш А Ш Х Ц Щ Г К Л Ж Т; О Ф Ф Х Ш А Ш А Д Т;20
158;fish 22 2; О Ф Х Ш Ш Х Ц Щ К Л Л К Щ Ц Х Ш А Ш Х Ц Щ Г К К Г Щ Ц Х Ш Д С Р; О Ф Х Ш А Д С С С Т;26
159;fish 22 3; О Ф Ц Щ К К Щ Ц Х Ш А Ш Х Ц Щ Г К Л Ж Т; О Ф Ф Х Ш А К К К Т;14
160;fish 22 4; О Ф Ц Ц Х Ш А Ш Х Ц З С С З Щ Ц Х Ш А Ш Х Ц Щ Г К Л Л К Щ Ц Х Ш К Л Б Е Р; О Ф Х Ш А Ш А Ш Х Т;28
161;fish 22 5; О Ц Щ К М И К Д Д А К К Ш Х Ц Ц Х Ш А К А А Д Д А Ш Х Ц К Л Ж Т; О Ф Ф Ц Щ К Л Л Л Т;28
162;fish 23 1; О Ф Х Ш А Ш Х Ц Щ Г З С Т; О Ф Х Ш А Ш А Д С Т;6
163;fish 23 2; О Ф Ф М М М К Г Щ Ц Х Ш А Ш Х Щ К М М Л Ж Т; О Ф Х Ш А Ш А Д С Т;16
164;fish 23 3; О Ф Ц Щ Г Щ Ц Х Ш А Ш Х Ц Щ З С Т Т Ж Л Л Ж Т; О Ф Х Ш А Ш А К К Т;17
165;fish 23 4; О Ф Ц Ц Х Ш А А К К А А А Ш Х Ц Щ Г З С С З Щ Ц Х Ш А Ш Х Г Щ Ц Х Ш А Ш Х Ц Щ Г З С С З Щ Ц Х Х Ц Щ К Л Ж Т; О Ф Х Ш А Ш Х Ц Щ Т;45
166;fish 24 1; О Ф Х Ш А Ш Х Ц Ц Х Ш А Ш Х Ц Ц Х Ш Д Д Ш Х Ц Щ З С С Ж Л К Г К Щ Ц Х Ш А Ш Х Ц Щ З С Л Л Ж Т; О Ф Ф Ф Ц Щ К Л Л Т;40
167;fish 24 2; О Ф Ф И К А Ш Х Ц Щ Г Щ Ц Х Ш А Ш Х Ц К Л Ж Т; О Ф Х Ш А К К К К Т;17
168;fish 24 3; О Ф Х Ш А Ш Х Х Ш К К Д С С Д К К Ш Х Ц Ц Х Ш К Л Е С Д Щ Х Ц З С С З Г Щ Ц Х Ш К Л Е Р; О Ф Ф Ф Ф Ц Щ К Л Т;38
169;fish 24 4; О Ф Х Ш А Ш Х Ц Щ Г Щ Ц Х Ш К К Ш Х Ц З С С З Щ Ц Х Ш К К К Л Е Р; О Ф Х Ш А К К К К Т;24
170;fish 24 5; О Ф Х Ш Ш Х Ц Щ З С С З Г З С Ж Л К Щ Ц Х Х Х Ш А Ш Х Х Ш А Д С Р; О Ф Ф Ц Щ К Л Л Ж Т;28
171;fish 24 6; О Ф Х Ш А К И Ф Ц Ц Х Ш Д С Р; О Ф Х Ш А К К К К Т;9
172;fish 24 7; О Ф Ф О О Ф Ф Х Ш А Д С Р; О Ф Х Ш А К К К К Т;9
173;fish 24 8; О Ф Ф О О М К Г К М И Л Е С С Р; О Ф Ф Х Ш А К К К Т;11
174;fish 25 1; О М Л Л М О О И И К А К И К Д С С Д Ш Х Ц Щ Г К К Г Щ Ц Ш Д С Р; О Ф Х Ш А Д С С С Т;26
